#crc:27691388
# -----------------------------------------------------
# Node Configuration Overrides for ProdHybrid
# -----------------------------------------------------

# ============================================================================
# SPECIAL DIRECTIVES SECTION
#
#    #regexp
#    #shelltypes
#    #initypes
#    #include
#    #exclude
#    #appctl
#
# All other lines that begin with a pound sign (#) are considered comments.
# ============================================================================

#regexp off
#shelltypes config.vars
#initypes atse.ini atsewriter.ini config.ini nodeagent.ini proco.ini asapx.ini
#v2cfgtypes config.ini tseserver.cfg

# -----------------------------------------------------
# Define the nodes that make up the PROD environment
# -----------------------------------------------------

#include hpchlp101-hpchlp106
#include hpmhlp101-hpmhlp105

#include icchlp001-icchlp012
#include icmhlp001-icmhlp013

#include pcchlp204-pcchlp206
#include pcchlp214-pcchlp216
#include pcmhlp201-pcmhlp203
#include pcmhlp211-pcmhlp213
#include piclp100-piclp158
#include piclp340-piclp398
#include piclp438-piclp740
#include piclp750-piclp799
#include piclp800-piclp999

#exclude piclp130-piclp131
#exclude piclp138-piclp139
#exclude piclp158         
#exclude piclp367         
#exclude piclp438-piclp440
#exclude piclp443-piclp478
#exclude piclp481-piclp482
#exclude piclp484-piclp487
#exclude piclp490-piclp507
#exclude piclp508-piclp509
#exclude piclp510-piclp539
#exclude piclp540-piclp545
#exclude piclp546-piclp602
#exclude piclp623-piclp639
#exclude piclp688-piclp692
#exclude piclp694-piclp740
#exclude piclp813         

#include pifhlp102-pifhlp328

#include pimlp100-pimlp185
#include pimlp400-pimlp460
#include pimlp500-pimlp801
#include pimlp854-pimlp999
#include pithlp100-pithlp179

#include ttfhlp527-ttfhlp529
#include ttfhlp536          
#include ttfhlp539-ttfhlp542
#include ttfhlp600-ttfhlp629
#include ttfhlp700-ttfhlp723


#exclude pimlp400-pimlp410
#exclude pimlp413-pimlp415
#exclude pimlp420-pimlp429
#exclude pimlp431-pimlp435
#exclude pimlp438-pimlp439
#exclude pimlp441-pimlp443 
#exclude pimlp445-pimlp449
#exclude pimlp450-pimlp454
#exclude pimlp530-pimlp531
#exclude pimlp537-pimlp539
#exclude pimlp589-pimlp599
#exclude pimlp626-pimlp627
#exclude pimlp644-pimlp652
#exclude pimlp658-pimlp662
#exclude pimlp665-pimlp675
#exclude pimlp918-pimlp923
#exclude pimlp924         
#exclude pimlp925         
#exclude pimlp926-pimlp945
#exclude pimlp955          
#exclude pimlp957          
#exclude pimlp996-pimlp998

# ============================================================================
# OVERRIDES SECTION
# This section results in the creation of override files for the specified
# files specified in the #initypes and #shelltypes directives.  The format of
# the comma-separated columns is as follows:
#
# Node , Override type , Application(s) , Tag , Value
#
# An asterisk (*) in the Node column means ALL nodes.
# An asterisk (*) in the Application column means ALL applications.
#
# NOTE:
# For enhanced readability, which reduces mistakes, PLEASE maintain
# alphabetical order as much as possible, and make columns line up
# consistently.  Your collegues will appreciate you for it!
# ============================================================================

# ----------------------------------------------------------
# Activate node/app combinations.  This section determines
# which apps are ALLOWED to be activated on which nodes.
#
# As much as possible, please try to maintain a
# ----------------------------------------------------------

  piclp395          , config.vars, dssv2, ADMIN_DSS_CRONTAB_FREQ       , "15 0 . . ."
  piclp395          , config.vars, dssv2, ADMIN_DSS_CRONTAB_SCRIPT     , "dss.cron.daily.sh"
  piclp395          , config.vars, dssv2, ADMIN_DSS_CRONTAB_REDIRECTS  , " >> /opt/atse/dssv2/.cron.log 2>&1"
  piclp616          , config.vars, dssv2, ADMIN_DSS_CRONTAB_FREQ       , "15 0 . . ."
  piclp616          , config.vars, dssv2, ADMIN_DSS_CRONTAB_SCRIPT     , "dss.cron.daily.sh"
  piclp616          , config.vars, dssv2, ADMIN_DSS_CRONTAB_REDIRECTS  , " >> /opt/atse/dssv2/.cron.log 2>&1"
  piclp620          , config.vars, dssv2, ADMIN_DSS_CRONTAB_FREQ       , "15 0 . . ."
  piclp620          , config.vars, dssv2, ADMIN_DSS_CRONTAB_SCRIPT     , "dss.cron.daily.sh"
  piclp620          , config.vars, dssv2, ADMIN_DSS_CRONTAB_REDIRECTS  , " >> /opt/atse/dssv2/.cron.log 2>&1"
  piclp808          , config.vars, dssv2, ADMIN_DSS_CRONTAB_FREQ       , "15 0 . . ."
  piclp808          , config.vars, dssv2, ADMIN_DSS_CRONTAB_SCRIPT     , "dss.cron.daily.sh"
  piclp808          , config.vars, dssv2, ADMIN_DSS_CRONTAB_REDIRECTS  , " >> /opt/atse/dssv2/.cron.log 2>&1"
  piclp889-piclp891 , config.vars, dssv2, ADMIN_DSS_CRONTAB_FREQ       , "15 0 . . ."
  piclp889-piclp891 , config.vars, dssv2, ADMIN_DSS_CRONTAB_SCRIPT     , "dss.cron.daily.sh"
  piclp889-piclp891 , config.vars, dssv2, ADMIN_DSS_CRONTAB_REDIRECTS  , " >> /opt/atse/dssv2/.cron.log 2>&1"
  pimlp102          , config.vars, dssv2, ADMIN_DSS_CRONTAB_FREQ       , "15 0 . . ."
  pimlp102          , config.vars, dssv2, ADMIN_DSS_CRONTAB_SCRIPT     , "dss.cron.daily.sh"
  pimlp102          , config.vars, dssv2, ADMIN_DSS_CRONTAB_REDIRECTS  , " >> /opt/atse/dssv2/.cron.log 2>&1"
  pimlp588          , config.vars, dssv2, ADMIN_DSS_CRONTAB_FREQ       , "15 0 . . ."
  pimlp588          , config.vars, dssv2, ADMIN_DSS_CRONTAB_SCRIPT     , "dss.cron.daily.sh"
  pimlp588          , config.vars, dssv2, ADMIN_DSS_CRONTAB_REDIRECTS  , " >> /opt/atse/dssv2/.cron.log 2>&1"
  pimlp721-pimlp722 , config.vars, dssv2, ADMIN_DSS_CRONTAB_FREQ       , "15 0 . . ."
  pimlp721-pimlp722 , config.vars, dssv2, ADMIN_DSS_CRONTAB_SCRIPT     , "dss.cron.daily.sh"
  pimlp721-pimlp722 , config.vars, dssv2, ADMIN_DSS_CRONTAB_REDIRECTS  , " >> /opt/atse/dssv2/.cron.log 2>&1"
  pimlp104-pimlp105 , config.vars, dssv2, ADMIN_DSS_CRONTAB_FREQ       , "15 0 . . ."
  pimlp104-pimlp105 , config.vars, dssv2, ADMIN_DSS_CRONTAB_SCRIPT     , "dss.cron.daily.sh"
  pimlp104-pimlp105 , config.vars, dssv2, ADMIN_DSS_CRONTAB_REDIRECTS  , " >> /opt/atse/dssv2/.cron.log 2>&1"
  piclp824          , config.vars, dssv2, ADMIN_DSS_CRONTAB_FREQ       , "15 0 . . ."
  piclp824          , config.vars, dssv2, ADMIN_DSS_CRONTAB_SCRIPT     , "dss.cron.daily.sh"
  piclp824          , config.vars, dssv2, ADMIN_DSS_CRONTAB_REDIRECTS  , " >> /opt/atse/dssv2/.cron.log 2>&1"
  piclp836-piclp839 , config.vars, dssv2, ADMIN_DSS_CRONTAB_FREQ       , "15 0 . . ."
  piclp836-piclp839 , config.vars, dssv2, ADMIN_DSS_CRONTAB_SCRIPT     , "dss.cron.daily.sh"
  piclp836-piclp839 , config.vars, dssv2, ADMIN_DSS_CRONTAB_REDIRECTS  , " >> /opt/atse/dssv2/.cron.log 2>&1"
  piclp939          , config.vars, dssv2, ADMIN_DSS_CRONTAB_FREQ       , "15 0 . . ."
  piclp939          , config.vars, dssv2, ADMIN_DSS_CRONTAB_SCRIPT     , "dss.cron.daily.sh"
  piclp939          , config.vars, dssv2, ADMIN_DSS_CRONTAB_REDIRECTS  , " >> /opt/atse/dssv2/.cron.log 2>&1"
  pimlp854          , config.vars, dssv2, ADMIN_DSS_CRONTAB_FREQ       , "15 0 . . ."
  pimlp854          , config.vars, dssv2, ADMIN_DSS_CRONTAB_SCRIPT     , "dss.cron.daily.sh"
  pimlp854          , config.vars, dssv2, ADMIN_DSS_CRONTAB_REDIRECTS  , " >> /opt/atse/dssv2/.cron.log 2>&1"
  pimlp866-pimlp867 , config.vars, dssv2, ADMIN_DSS_CRONTAB_FREQ       , "15 0 . . ."
  pimlp866-pimlp867 , config.vars, dssv2, ADMIN_DSS_CRONTAB_SCRIPT     , "dss.cron.daily.sh"
  pimlp866-pimlp867 , config.vars, dssv2, ADMIN_DSS_CRONTAB_REDIRECTS  , " >> /opt/atse/dssv2/.cron.log 2>&1"
  pimlp901-pimlp903 , config.vars, dssv2, ADMIN_DSS_CRONTAB_FREQ       , "15 0 . . ."
  pimlp901-pimlp903 , config.vars, dssv2, ADMIN_DSS_CRONTAB_SCRIPT     , "dss.cron.daily.sh"
  pimlp901-pimlp903 , config.vars, dssv2, ADMIN_DSS_CRONTAB_REDIRECTS  , " >> /opt/atse/dssv2/.cron.log 2>&1"
  pimlp970          , config.vars, dssv2, ADMIN_DSS_CRONTAB_FREQ       , "15 0 . . ."
  pimlp970          , config.vars, dssv2, ADMIN_DSS_CRONTAB_SCRIPT     , "dss.cron.daily.sh"
  pimlp970          , config.vars, dssv2, ADMIN_DSS_CRONTAB_REDIRECTS  , " >> /opt/atse/dssv2/.cron.log 2>&1"
  pimlp973-pimlp975 , config.vars, dssv2, ADMIN_DSS_CRONTAB_FREQ       , "15 0 . . ."
  pimlp973-pimlp975 , config.vars, dssv2, ADMIN_DSS_CRONTAB_SCRIPT     , "dss.cron.daily.sh"
  pimlp973-pimlp975 , config.vars, dssv2, ADMIN_DSS_CRONTAB_REDIRECTS  , " >> /opt/atse/dssv2/.cron.log 2>&1"

#--------------------------------------------------------------------------------------------------------------
# The following config.ini overrides will route DSSv2 connections from the Avail Robot Pool to the ASv2 S Group
#--------------------------------------------------------------------------------------------------------------

 piclp620 pimlp970           , config.ini, dssv2 , ataeconfig:ProdHybrid\port, 54101
 piclp620 pimlp970           , config.ini, dssv2 , ataeconfig:ProdHybrid\host, asv2.robot.prod.ha.sabre.com
 piclp616                    , config.ini, dssv2 , ataeconfig:ProdHybrid\host, asv2.ea.prod.ha.sabre.com
 piclp616                    , config.ini, dssv2 , ataeconfig:ProdHybrid\port, 54103
 piclp824                    , config.ini, dssv2 , ataeconfig:ProdHybrid\host, asv2.ea.prod.ha.sabre.com
 piclp824                    , config.ini, dssv2 , ataeconfig:ProdHybrid\port, 54103
 piclp838                    , config.ini, dssv2 , ataeconfig:ProdHybrid\host, asv2.ea.prod.ha.sabre.com
 piclp838                    , config.ini, dssv2 , ataeconfig:ProdHybrid\port, 54103
 pimlp103-pimlp104           , config.ini, dssv2 , ataeconfig:ProdHybrid\host, asv2.ea.prod.ha.sabre.com
 pimlp103-pimlp104           , config.ini, dssv2 , ataeconfig:ProdHybrid\port, 54103
 pimlp902                    , config.ini, dssv2 , ataeconfig:ProdHybrid\host, asv2.ea.prod.ha.sabre.com
 pimlp902                    , config.ini, dssv2 , ataeconfig:ProdHybrid\port, 54103
 pimlp975                    , config.ini, dssv2 , ataeconfig:ProdHybrid\host, asv2.ea.prod.ha.sabre.com
 pimlp975                    , config.ini, dssv2 , ataeconfig:ProdHybrid\port, 54103


#--------------------------------------------------------------------------------------------------------------
*, config.vars , streamitp , ADMIN_STREAMITP_BIG_IP_POOL , "stream.itp.prod_pool_2257x%tcdislb03.sabre.com"
*, config.vars , streamlfs , ADMIN_STREAMLFS_BIG_IP_POOL , "stream.lfs.prod_pool_223xx%tcdislb03.sabre.com"
piclp821, config.vars , streamlfs , ADMIN_STREAMLFS_BIG_IP_POOL , "stream.lfs.prod_pool_223xx%tcdislb03.sabre.com stream.lfs.prod_pool_223xx%d2dislb07.sabre.com"

#----------------------------------------------------------
# Streaming lowfare pool
#----------------------------------------------------------
piclp987          , config.vars , streamlfs , ADMIN_STREAMLFS_BIG_IP_POOL , "shopping.costco.prod_pool_22371%tcdislb03.sabre.com stream.lfs.prod_pool_223xx%tcdislb03.sabre.com"

#----------------------------------------------------------
# RTG BigIP Pools
#----------------------------------------------------------
* , config.vars , rtg , COMMON_BIG_IP , "d3pindislb01.sabre.com"
* , config.vars , rtg , ADMIN_RTG_BIG_IP_POOL,"rtg.a.prod_pool_53801%d3pindislb01.sabre.com rtg.a.prod_pool_53801%scdislb03.sabre.com"
pifhlp256, config.vars , rtg , ADMIN_RTG_BIG_IP_POOL , "rtg.a.prod_pool_53801%d3pindislb01.sabre.com rtg.b.prod_pool_53801%d3pindislb01.sabre.com rtg.a.prod_pool_53801%scdislb03.sabre.com rtg.b.prod_pool_53801%scdislb03.sabre.com"

#----------------------------------------------------------
# BigIP for all ATSEv2 servers
#----------------------------------------------------------
*, config.vars, historical faredisplay pricingv2 tax shopping shoppingis shoppingesv shoppinghist, COMMON_BIG_IP, "d3pindislb01.sabre.com"


#-------------------------------------------------------
# ATSEv2 - Requested Historical email additions.
#-------------------------------------------------------
* , config.vars , historical, ADMIN_HISTORICAL_EMAIL_LIST , "Saranya.Luevit@sabre-holdings.com Andrew.Teel@sabre.com EDS-AMER-NSKCOVERAGE@eds.com ATSEv2SystemOwners@sabre.com Syed.Abdi@sabre-holdings.com Grzegorz.Cholewiak@sabre-holdings.com Mohammad.Hossan@sabre.com Sanjay.Murugesan@sabre-holdings.com Jayant.Noronha@sabre-holdings.com Dominik.Schaefer@sabre-holdings.com JamesT.Sinnamon.ctr@sabre.com Andrea.Yang@sabre-holdings.com Rafal.sontowski@sabre.com Kenny.kon@sabre.com"


#-------------------------------------------------------
# ATSEv2 - ShoppingIS BigIP pools:
#-------------------------------------------------------
*, config.vars, shoppingis, ADMIN_SHOPPINGIS_BIG_IP_A_POOL, "cmplx.shop.a.prod_pool_53601%tcdislb03.sabre.com"
*, config.vars, shoppingis, ADMIN_SHOPPINGIS_BIG_IP_B_POOL, "cmplx.shop.b.prod_pool_53601%tcdislb03.sabre.com"
*, config.vars, shoppingis, ADMIN_SHOPPINGIS_BIG_IP_C_POOL, "cmplx.shop.c.prod_pool_53601%tcdislb03.sabre.com"
*, config.vars, shoppingis, ADMIN_SHOPPINGIS_BIG_IP_D_POOL, "cmplx.shop.d.prod_pool_53601%tcdislb03.sabre.com"
*, config.vars, shoppingis, ADMIN_SHOPPINGIS_BIG_IP_E_POOL, "cmplx.shop.e.prod_pool_53601%tcdislb03.sabre.com"
*, config.vars, shoppingis, ADMIN_SHOPPINGIS_BIG_IP_G_POOL, "cmplx.shop.g.prod_pool_53601%tcdislb03.sabre.com"
*, config.vars, shoppingis, ADMIN_SHOPPINGIS_BIG_IP_H_POOL, "cmplx.shop.h.prod_pool_53601%tcdislb03.sabre.com"

#-------------------------------------------------------
# ATSEv2 - ShoppingMIP BigIP pools:
#-------------------------------------------------------
*, config.vars, shopping, ADMIN_SHOPPING_BIG_IP_A_POOL, "shopping.a.prod_pool_53601%tcdislb03.sabre.com"
*, config.vars, shopping, ADMIN_SHOPPING_BIG_IP_B_POOL, "shopping.b.prod_pool_53601%tcdislb03.sabre.com"
*, config.vars, shopping, ADMIN_SHOPPING_BIG_IP_C_POOL, "shopping.c.prod_pool_53601%tcdislb03.sabre.com"
*, config.vars, shopping, ADMIN_SHOPPING_BIG_IP_D_POOL, "shopping.d.prod_pool_53601%tcdislb03.sabre.com"
*, config.vars, shopping, ADMIN_SHOPPING_BIG_IP_E_POOL, "shopping.e.prod_pool_53601%tcdislb03.sabre.com"
*, config.vars, shopping, ADMIN_SHOPPING_BIG_IP_G_POOL, "shopping.g.prod_pool_53601%tcdislb03.sabre.com"
*, config.vars, shopping, ADMIN_SHOPPING_BIG_IP_H_POOL, "shopping.h.prod_pool_53601%tcdislb03.sabre.com"

### *** BEGIN AUTO-GENERATED LIMITED NODES INFO *** ###

################################################
# BIGIP INFO:
################################################

# Historical Pricing BigIP:
*, config.vars, historical, ADMIN_HISTORICAL_BIG_IP_POOL, "hist.a.prod_pool_53701%d3dislb01.sabre.com hist.a.prod_pool_53701%scdislb03.sabre.com hist.Liberty.prod_pool_53701%d3dislb01.sabre.com hist.Liberty.prod_pool_53701%scdislb03.sabre.com"
pifhlp126, config.vars, historical, ADMIN_HISTORICAL_BIG_IP_POOL, "hist.a.prod_pool_53701%d3dislb01.sabre.com hist.a.prod_pool_53701%scdislb03.sabre.com hist.Liberty.prod_pool_53701%d3dislb01.sabre.com hist.Liberty.prod_pool_53701%scdislb03.sabre.com hist.b.prod_pool_53701%d3dislb01.sabre.com hist.b.prod_pool_53701%scdislb03.sabre.com"

# Tax BigIP:
*, config.vars, tax, ADMIN_TAX_BIG_IP_POOL, "taxserv.a.prod_pool_53501%d3dislb01.sabre.com taxserv.a.prod_pool_53501%scdislb03.sabre.com"
hpchlp102 pifhlp256, config.vars, tax, ADMIN_TAX_BIG_IP_POOL, "taxserv.a.prod_pool_53501%d3dislb01.sabre.com taxserv.a.prod_pool_53501%scdislb03.sabre.com taxserv.b.prod_pool_53501%d3dislb01.sabre.com taxserv.b.prod_pool_53501%scdislb03.sabre.com"

# General ShoppingIS BigIP:
pifhlp135 pifhlp136 pifhlp141 pifhlp142 pifhlp143 pifhlp148 pifhlp149 pifhlp150 pifhlp214 pifhlp216 pifhlp217 pifhlp229 pifhlp230 pifhlp231 pifhlp232 pifhlp233 pifhlp296 pifhlp297 pifhlp298 pifhlp304 pifhlp305 pifhlp313 pifhlp314 pifhlp318 pifhlp319 pifhlp324 pithlp100 pithlp101 pithlp102 pithlp142 pithlp146 pithlp149 pithlp168 pithlp170 pithlp171 pithlp172 pithlp177 pithlp178 pithlp179, config.vars, shoppingis, ADMIN_SHOPPINGIS_BIG_IP_POOL, "cmplx.shop.a.prod_pool_53601%tcdislb03.sabre.com cmplx.shop.a.prod_pool_53601%d2dislb07.sabre.com"
pifhlp104 pifhlp215 pithlp123 pithlp167, config.vars, shoppingis, ADMIN_SHOPPINGIS_BIG_IP_POOL, "cmplx.shop.a.prod_pool_53601%tcdislb03.sabre.com cmplx.shop.a.prod_pool_53601%d2dislb07.sabre.com cmplx.shop.b.prod_pool_53601%tcdislb03.sabre.com cmplx.shop.b.prod_pool_53601%d2dislb07.sabre.com"

# C-ShoppingIS BigIP:
pifhlp113 pifhlp114 pifhlp124 pifhlp199 pifhlp253 pifhlp254 pifhlp270 pifhlp281 pithlp141 pithlp143 pithlp144, config.vars, shoppingis, ADMIN_SHOPPINGIS_BIG_IP_POOL, "cmplx.shop.c.prod_pool_53601%tcdislb03.sabre.com cmplx.shop.c.prod_pool_53601%d2dislb07.sabre.com"

# D-ShoppingIS BigIP:
pifhlp106 pifhlp107 pifhlp133 pifhlp134 pifhlp137 pifhlp138 pifhlp139 pifhlp140 pifhlp151 pifhlp152 pifhlp153 pifhlp154 pifhlp155 pifhlp156 pifhlp157 pifhlp158 pifhlp160 pifhlp161 pifhlp162 pifhlp164 pifhlp165 pifhlp166 pifhlp167 pifhlp168 pifhlp171 pifhlp173 pifhlp174 pifhlp175 pifhlp176 pifhlp178 pifhlp179 pifhlp185 pifhlp186 pifhlp187 pifhlp188 pifhlp189 pifhlp209 pifhlp210 pifhlp211 pifhlp212 pifhlp213 pifhlp218 pifhlp219 pifhlp220 pifhlp221 pifhlp225 pifhlp226 pifhlp227 pifhlp228 pifhlp234 pifhlp259 pifhlp260 pifhlp261 pifhlp262 pifhlp263 pifhlp264 pifhlp267 pifhlp274 pifhlp275 pifhlp276 pifhlp277 pifhlp278 pifhlp279 pifhlp280 pifhlp288 pifhlp289 pifhlp290 pifhlp315 pifhlp316 pifhlp317 pithlp103 pithlp104 pithlp105 pithlp106 pithlp107 pithlp124 pithlp136 pithlp137 pithlp138 pithlp139 pithlp156 pithlp157 pithlp158 pithlp161 pithlp162 pithlp169 pithlp173 pithlp174, config.vars, shoppingis, ADMIN_SHOPPINGIS_BIG_IP_POOL, "cmplx.shop.d.prod_pool_53601%tcdislb03.sabre.com cmplx.shop.d.prod_pool_53601%d2dislb07.sabre.com"

# Pricing BigIP:
*, config.vars, pricingv2, ADMIN_PRICING_BIG_IP_POOL, "pricing.a.prod_pool_53701%d3dislb01.sabre.com pricing.a.prod_pool_53701%scdislb03.sabre.com pricing.Liberty.prod_pool_53701%d3dislb01.sabre.com pricing.Liberty.prod_pool_53701%scdislb03.sabre.com"
pifhlp207 pithlp114, config.vars, pricingv2, ADMIN_PRICING_BIG_IP_POOL, "pricing.a.prod_pool_53701%d3dislb01.sabre.com pricing.a.prod_pool_53701%scdislb03.sabre.com pricing.Liberty.prod_pool_53701%d3dislb01.sabre.com pricing.Liberty.prod_pool_53701%scdislb03.sabre.com pricing.b.prod_pool_53701%d3dislb01.sabre.com pricing.b.prod_pool_53701%scdislb03.sabre.com"

# E-ShoppingIS BigIP:
pifhlp192 pifhlp196 pifhlp197 pifhlp198 pifhlp235 pifhlp236 pifhlp237 pifhlp241 pifhlp242 pifhlp243 pifhlp271 pifhlp272 pifhlp282 pifhlp292 pifhlp293 pifhlp294 pifhlp301 pifhlp302 pifhlp312 pifhlp320 pifhlp321 pifhlp322, config.vars, shoppingis, ADMIN_SHOPPINGIS_BIG_IP_POOL, "cmplx.shop.e.prod_pool_53601%tcdislb03.sabre.com cmplx.shop.e.prod_pool_53601%d2dislb07.sabre.com"

# General ShoppingMIP BigIP:
piclp111 piclp112 piclp340 piclp341 piclp398 piclp612 piclp613 piclp618 piclp622 piclp640 piclp750 piclp751 piclp785-piclp787 piclp789 piclp800-piclp802 piclp809 piclp810 piclp812 piclp814-piclp816 piclp822 piclp823 piclp832-piclp835 piclp840 piclp898 piclp899 piclp908 piclp914-piclp921 piclp938 piclp957 piclp988-piclp991 piclp998 pifhlp201 pifhlp202 pifhlp203 pifhlp204 pifhlp295 pimlp113-pimlp115 pimlp119 pimlp120 pimlp122 pimlp123 pimlp126-pimlp140 pimlp500 pimlp501 pimlp508-pimlp510 pimlp513-pimlp516 pimlp519-pimlp524 pimlp540 pimlp542 pimlp550 pimlp558 pimlp559 pimlp561-pimlp565 pimlp568-pimlp570 pimlp632-pimlp635 pimlp689-pimlp691 pimlp699 pimlp700 pimlp704 pimlp715 pimlp716 pimlp768-pimlp770 pimlp887-pimlp892 pimlp906 pimlp907 pimlp909-pimlp917 pimlp946 pimlp959 pimlp964 pimlp967 pimlp968 pimlp971 pimlp972 pimlp990 pimlp991 pimlp993 pimlp994, config.vars, shopping, ADMIN_SHOPPING_BIG_IP_POOL, "shopping.a.prod_pool_53601%tcdislb03.sabre.com shopping.a.prod_pool_53601%d2dislb07.sabre.com"
piclp109 piclp368 piclp617 piclp783 piclp784 piclp811 piclp896 piclp897 piclp909 pifhlp205 pimlp173 pimlp502 pimlp503 pimlp771 pimlp908 pimlp992, config.vars, shopping, ADMIN_SHOPPING_BIG_IP_POOL, "shopping.a.prod_pool_53601%tcdislb03.sabre.com shopping.a.prod_pool_53601%d2dislb07.sabre.com shopping.b.prod_pool_53601%tcdislb03.sabre.com shopping.b.prod_pool_53601%d2dislb07.sabre.com"

# FareDisplay BigIP:
*, config.vars, faredisplay, ADMIN_FAREDISPLAY_BIG_IP_POOL, "fd.a.prod_pool_53901%d3dislb01.sabre.com fd.a.prod_pool_53901%scdislb03.sabre.com fd.Liberty.prod_pool_53901%d3dislb01.sabre.com fd.Liberty.prod_pool_53901%scdislb03.sabre.com"
pifhlp256, config.vars, faredisplay, ADMIN_FAREDISPLAY_BIG_IP_POOL, "fd.a.prod_pool_53901%d3dislb01.sabre.com fd.a.prod_pool_53901%scdislb03.sabre.com fd.Liberty.prod_pool_53901%d3dislb01.sabre.com fd.Liberty.prod_pool_53901%scdislb03.sabre.com fd.b.prod_pool_53901%d3dislb01.sabre.com fd.b.prod_pool_53901%scdislb03.sabre.com"

# C-ShoppingMIP BigIP:
pifhlp110 pifhlp111 pifhlp112 pifhlp115 pifhlp116 pifhlp117 pifhlp118 pifhlp119 pifhlp120 pifhlp121 pifhlp122 pifhlp123 pifhlp130 pifhlp131 pifhlp132 pifhlp190 pifhlp191 pithlp115 pithlp120 pithlp121 pithlp122 pithlp130 pithlp131 pithlp140 pithlp150 pithlp151 pithlp166, config.vars, shopping, ADMIN_SHOPPING_BIG_IP_POOL, "shopping.c.prod_pool_53601%tcdislb03.sabre.com shopping.c.prod_pool_53601%d2dislb07.sabre.com"

# D-ShoppingMIP BigIP:
piclp151-piclp154 piclp342-piclp349 piclp354-piclp366 piclp374-piclp377 piclp384-piclp387 piclp389 piclp611 piclp619 piclp754-piclp763 piclp769-piclp782 piclp792-piclp798 piclp803-piclp806 piclp845-piclp868 piclp874-piclp883 piclp900-piclp904 piclp906 piclp907 piclp924-piclp933 piclp960 piclp972-piclp985 piclp992 pifhlp109 pifhlp125 pifhlp159 pifhlp222 pifhlp223 pifhlp224 pimlp106-pimlp110 pimlp141-pimlp163 pimlp180-pimlp185 pimlp504 pimlp505 pimlp532-pimlp535 pimlp543-pimlp545 pimlp551 pimlp552 pimlp567 pimlp701-pimlp703 pimlp706 pimlp707 pimlp712 pimlp724-pimlp735 pimlp740-pimlp746 pimlp756-pimlp766 pimlp779-pimlp782 pimlp797 pimlp855-pimlp865 pimlp883-pimlp885 pimlp897-pimlp900 pimlp949-pimlp954 pimlp958 pimlp962 pimlp963 pimlp965 pimlp969 pimlp976-pimlp981 pimlp984-pimlp986 pimlp999 pithlp175, config.vars, shopping, ADMIN_SHOPPING_BIG_IP_POOL, "shopping.d.prod_pool_53601%tcdislb03.sabre.com shopping.d.prod_pool_53601%d2dislb07.sabre.com"

# E-ShoppingMIP BigIP:
piclp132-piclp137 piclp143-piclp148 piclp350-piclp353 piclp388 piclp396 piclp604-piclp610 piclp614 piclp615 piclp825-piclp831 piclp869 piclp872 piclp873 piclp885 piclp886 piclp910-piclp913 piclp934-piclp937 piclp940 piclp941 piclp956 piclp969-piclp971 piclp986 piclp997 piclp999 pifhlp246 pifhlp247 pifhlp248 pifhlp249 pifhlp250 pifhlp251 pifhlp252 pimlp117 pimlp176-pimlp179 pimlp512 pimlp549 pimlp554 pimlp571-pimlp587 pimlp607-pimlp614 pimlp619 pimlp625 pimlp628-pimlp631 pimlp664 pimlp676-pimlp682 pimlp694-pimlp698 pimlp708 pimlp737-pimlp739 pimlp751 pimlp767 pimlp966 pimlp988 pimlp989, config.vars, shopping, ADMIN_SHOPPING_BIG_IP_POOL, "shopping.e.prod_pool_53601%tcdislb03.sabre.com shopping.e.prod_pool_53601%d2dislb07.sabre.com"

# ShoppingESV BigIP:
*, config.vars, shoppingesv, ADMIN_SHOPPINGESV_BIG_IP_POOL, "esv.shop.a.prod_pool_53603%d3dislb01.sabre.com esv.shop.a.prod_pool_53603%tcdislb03.sabre.com esv.shop.a.prod_pool_53603%d2dislb07.sabre.com"

# Historical Shopping BigIP:
*, config.vars, shoppinghist, ADMIN_SHOPPINGHIST_BIG_IP_POOL, "hist.shop.prod.sabre.com_pool_53611%d3dislb01.sabre.com hist.shop.a.prod_pool_53611%tcdislb03.sabre.com hist.shop.a.prod_pool_53611%d2dislb07.sabre.com"
piclp871, config.vars, shoppinghist, ADMIN_SHOPPINGHIST_BIG_IP_POOL, "hist.shop.prod.sabre.com_pool_53611%d3dislb01.sabre.com hist.shop.a.prod_pool_53611%tcdislb03.sabre.com hist.shop.a.prod_pool_53611%d2dislb07.sabre.com hist.shop.b.prod.sabre.com_pool_53611%d3dislb01.sabre.com hist.shop.b.prod_pool_53611%tcdislb03.sabre.com hist.shop.b.prod_pool_53611%d2dislb07.sabre.com"

# G-ShoppingMIP BigIP:
